2008.07.08,924.3,932.8,912.4,919.6
2008.07.09,917.2,928.5,915.7,928
2008.07.10,927.8,947.4,925.2,946.6
2008.07.11,945.6,967.4,941.3,963.7
2008.07.14,963.7,974.9,953.7,972.2
2008.07.15,970.8,988,968,977
2008.07.16,977.5,980.9,957.3,960
2008.07.17,961.4,978.4,952.7,958.1
2008.07.18,959,964.3,949.5,954.5
2008.07.21,956.1,968,955.7,966.3
2008.07.22,967,975.7,943.3,945.7
2008.07.23,947,948.7,917.6,920.2
2008.07.24,921.2,930.8,916.5,927
2008.07.25,928.2,934.8,918.4,929.1
2008.07.28,928.1,932.5,922.4,930.4
2008.07.29,931.4,932.9,913.9,917.3
2008.07.30,918.9,919.3,893.6,905.8
2008.07.31,907.4,925.1,906.6,913.3
2008.08.01,913.7,916.7,901.7,910.3
2008.08.04,912.7,915.1,893.6,894.7
2008.08.05,894.7,895.3,872.3,873.7
2008.08.06,873.5,886,872.5,879.1
2008.08.07,879.6,884.5,867.5,872.8
2008.08.08,873.3,873.4,850.5,856.2
2008.08.11,861.3,865.6,818.1,822.6
2008.08.12,825.6,826.6,801.8,811.3
2008.08.13,815,829.4,804.9,826.1
2008.08.14,826.4,836.3,804.4,806
2008.08.15,804.9,804.9,772.6,787.1
2008.08.18,793.1,803.7,789.3,799.5
2008.08.19,794.3,816.4,781.9,813.6
2008.08.20,814.2,818,799.7,813.1
2008.08.21,813.9,838.8,811.3,835.9
2008.08.22,832.2,837.7,820.9,822.7
2008.08.25,822.1,825.7,815.8,821.1
2008.08.26,821.9,830.2,806.6,824.1
2008.08.27,822.6,834.6,822.1,826.4
2008.08.28,828.3,843.7,825,833.7
2008.08.29,833,838.4,829.1,830.7
2008.09.01,833.8,835.1,815.4,817.6
2008.09.02,816.1,819.6,790.4,804.5
2008.09.03,803.6,808,789.1,802.3
2008.09.04,801.3,814.4,793,793
2008.09.05,792.9,818.8,790.2,803.3
2008.09.08,812.3,817.8,796.6,801.8
2008.09.09,802.8,804.6,775.6,775.8
2008.09.10,777.1,783.4,751.3,752.1
2008.09.11,754.6,757.7,735.9,747.3
2008.09.12,748.9,766.2,745.9,764.9
2008.09.15,778.6,787.3,764.2,787.3
2008.09.16,783.6,789.5,771.9,778
2008.09.17,778.5,868.1,777,863.5
2008.09.18,867,909.7,835.9,851.7
2008.09.19,852.7,877.1,824.1,872.8
2008.09.22,878.5,908.4,861.7,897.6
2008.09.23,904.3,909.3,880.2,891.3
2008.09.24,886.4,900.6,875,881
2008.09.25,881.4,897.1,863.4,876.3
